Station,dec_lat,dec_lon,GMT.datetime,year,month,day,temp..degC.,salinity,DO..mg.L.,Avg.chl.a..ug.L.,NH4...uM.,PO4...uM.,NO3.NO2..uM.,NO3....uM.,NO2...uM.,Si.....uM.,c3.fluorometer,turbidity,X8.day.seascapes,monthly.seascapes,date,Acantharea,Centric_diatoms,Ceratium_spp,Chaetoceros,Chaetognaths,Diatom_chains_1,Diatom_chains_2,Diatom_chains_3,Cladocera,Copepods,Decapods,Echinoderms,Eucampia_spp,Jellies,Larvaeceans,Noctiluca_sp,Polychaetes,Trichodesmium_spp
V9,26.72940283,-83.10004167,20230305_0600,2023,3,5,23.43941,36.41346,6.6998,0.4,0.02,0,0,0,1.18,NA,NA,NA,NA,NA,2023-03-05T06:00:00Z,2,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
V8,26.83588683,-82.95397917,20230305_0800,2023,3,5,23.384,36.443,6.69,0.24,0.04,0.01,0.01,0,1.67,NA,NA,NA,NA,NA,2023-03-05T08:00:00Z,2,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
V7,26.87473017,-82.89134667,20230305_0900,2023,3,5,23.218,36.45,6.772,0.65,0.09,0.44,0.41,0.03,3.1,NA,NA,NA,NA,NA,2023-03-05T09:00:00Z,2,2,0,1,0,0,0,0,1,5,0,0,0,0,5,0,1,0
V6,26.91480617,-82.82229983,20230305_1000,2023,3,5,23.257,36.443,6.743,0.36,0.06,0.04,0.03,0.01,2.87,NA,NA,NA,NA,NA,2023-03-05T10:00:00Z,5,5,0,0,3,0,0,0,1,6,0,0,0,0,3,0,0,0
V5,26.95244017,-82.75329533,20230305_1100,2023,3,5,23.098,36.416,6.807,0.27,0.05,0,0,0.01,2.88,NA,NA,NA,NA,NA,2023-03-05T11:00:00Z,7,7,0,0,0,0,0,0,0,25,0,0,0,3,2,0,0,0
V4,26.99447417,-82.68067883,20230305_1200,2023,3,5,23.315,36.366,6.592,0.35,0.04,0,0,0,3.29,NA,NA,NA,NA,NA,2023-03-05T12:00:00Z,1,1,1,0,0,0,0,0,0,15,0,0,0,0,2,0,0,0
V3,27.03091767,-82.61919233,20230305_1300,2023,3,5,23.392,36.279,6.638,0.66,0.05,0.24,0.23,0.01,4.43,NA,NA,NA,NA,NA,2023-03-05T13:00:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
L3,27.221452,-82.773715,20230305_1700,2023,3,5,23.531,36.299,6.689,0.34,0.05,0,0,0,4,NA,NA,NA,NA,NA,2023-03-05T17:00:00Z,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0
L5,27.1358205,-82.95250983,20230305_1900,2023,3,5,23.151,36.452,6.837,0.42,0.05,0,0,0,1.79,NA,NA,NA,NA,NA,2023-03-05T19:00:00Z,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0
L7,27.05741233,-83.13421617,20230305_2000,2023,3,5,23.0396,36.431,6.827,0.38,0.15,0.01,0.01,0,23.15,NA,NA,NA,NA,NA,2023-03-05T20:00:00Z,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
L9,26.97129733,-83.31324233,20230305_2200,2023,3,5,24.28571,36.4204,6.6612,0.71,0.04,0,0,0,1.12,NA,NA,NA,NA,NA,2023-03-05T22:00:00Z,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1
AMI3,27.4213805,-82.93539383,20230306_1400,2023,3,6,23.51,36.197,6.683,0.29,0.05,0.04,0.04,0,3.79,NA,NA,NA,NA,NA,2023-03-06T14:00:00Z,2,2,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,1
AMI4,27.38121417,-83.032574,20230306_1500,2023,3,6,23.1897,36.431,6.766,1.06,0.07,0.36,0.33,0.03,2.79,NA,NA,NA,NA,NA,2023-03-06T15:00:00Z,0,0,2,1,0,0,0,0,1,11,0,0,0,0,4,0,0,0
AMI5,27.34162483,-83.1253345,20230306_1600,2023,3,6,23.244,36.433,6.662,0.47,0.05,0.05,0.05,0,4,NA,NA,NA,NA,NA,2023-03-06T16:00:00Z,0,0,0,0,0,0,0,0,0,8,0,0,0,1,2,0,0,2
AMI6,27.30544817,-83.22080133,20230306_1700,2023,3,6,23.478,36.409,6.668,0.3,0.04,0,0,0,1.3,NA,NA,NA,NA,NA,2023-03-06T17:00:00Z,0,0,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
AMI7,27.267035,-83.31371067,20230306_1758,2023,3,6,23.383,36.408,6.665,0.31,0.03,0.04,0.04,0,1.93,NA,NA,NA,NA,NA,2023-03-06T17:58:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
AMI8,27.22917033,-83.40862667,20230306_1847,2023,3,6,23.626,36.395,6.714,0.73,0.01,0.06,0.06,0,1.25,NA,NA,NA,NA,NA,2023-03-06T18:47:00Z,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
AMI9,27.19155267,-83.50142517,20230306_1900,2023,3,6,24.106,36.409,6.675,0.3,0.01,0.03,0.03,0,1.48,NA,NA,NA,NA,NA,2023-03-06T19:00:00Z,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
TB10,27.614871,-83.49044483,20230306_2200,2023,3,6,23.75075,36.39036,6.6418,0.595,0.02,0.025,0.025,0,1.24,NA,NA,NA,NA,NA,2023-03-06T22:00:00Z,1,1,5,0,0,0,1,0,0,4,0,0,0,1,2,0,0,0
TB5,27.62013917,-83.29740933,20230307_0100,2023,3,7,23.07195,36.39549,6.8555,0.32,0.02,0.12,0.12,0,1.26,NA,NA,NA,NA,NA,2023-03-07T01:00:00Z,1,1,2,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0
TB4,27.61739383,-83.12870233,20230307_0200,2023,3,7,23.17483,36.42682,6.8123,0.29,0.02,0.04,0.04,0,1.57,NA,NA,NA,NA,NA,2023-03-07T02:00:00Z,0,0,1,0,0,0,3,0,0,8,0,0,0,2,3,0,0,0
TB3,27.66981117,-83.00261983,20230307_0300,2023,3,7,23.95877,35.95429,6.6452,0.27,0.01,0,0,0,4.96,NA,NA,NA,NA,NA,2023-03-07T03:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ROME4,27.64970033,-82.921371,20230307_0400,2023,3,7,24.1194,35.74773,6.6823,0.36,0,0,0,0,7.66,NA,NA,NA,NA,NA,2023-03-07T04:00:00Z,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0
TB1,27.79970267,-82.88203433,20230307_0700,2023,3,7,24.46927,35.56328,6.7064,0.605,0,0.07,0.06,0.01,1.24,NA,NA,NA,NA,NA,2023-03-07T07:00:00Z,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CW1,28.0064575,-82.84889667,20230307_0800,2023,3,7,24.69115,34.95806,6.1589,0.41,0,0.02,0.02,0,0.7,NA,NA,NA,NA,NA,2023-03-07T08:00:00Z,4,4,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
CW2,28.017065,-82.89199533,20230307_0900,2023,3,7,24.04656,35.2155,6.4174,0.53,0,0.04,0.03,0.01,3.98,NA,NA,NA,NA,NA,2023-03-07T09:00:00Z,9,9,0,0,0,0,8,0,0,1,0,5,0,0,1,0,0,0
CW3,28.00913283,-82.95565567,20230307_0947,2023,3,7,23.755,35.408,6.794,0.32,0,0.02,0.02,0,1.65,NA,NA,NA,NA,NA,2023-03-07T09:47:00Z,6,6,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0
CW4,28.011558,-83.07589167,20230307_1000,2023,3,7,23.643,35.859,6.86,0.33,0,0.01,0.01,0,1.68,NA,NA,NA,NA,NA,2023-03-07T10:00:00Z,3,3,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0
CW5,28.01042433,-83.23923017,20230307_1100,2023,3,7,22.937,36.401,6.829,0.36,0,0.01,0.01,0,4.32,NA,NA,NA,NA,NA,2023-03-07T11:00:00Z,0,0,1,2,0,0,9,0,0,7,0,0,0,1,1,0,0,0
CW6,28.01063217,-83.403402,20230307_1200,2023,3,7,22.541,36.358,6.852,0.43,0,0.01,0.01,0,1.21,NA,NA,NA,NA,NA,2023-03-07T12:00:00Z,0,0,3,0,0,1,7,0,0,4,0,0,0,0,0,0,0,1
CW7,28.01195717,-83.56776783,20230307_1300,2023,3,7,22.664,36.359,6.808,0.37,0.06,0.01,0.01,0,1.11,NA,NA,NA,NA,NA,2023-03-07T13:00:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
